id,mz,rt,intensity,KEGGId,exactMass,formula,name,precursorType,ppm,forward,reverse,jaccard,pvalue,seed,partnerKEGGId,KEGG_reaction,reaction,inferLevel
M416T852,416.315399169922,851.851,808894.875,C19839,416.3079,C30H40O,"4,4'-Diaponeurosporen-4-al",[M]+,18,0,0,0,0.5,M432T846: C16146,C16146,RC00254,C4a-C6a:*-O6a:C2c+O4a-C2c+O6a,Ms1
M337T876,337.234771728516,876.12,591935.3125,C14781,336.2301,C20H32O4,"15H-11,12-EETA",[M+H]+,9,0.845604901278843,0.943819743421423,0.111111111111111,1.53210777398272E-13,M337T845: C05966,C05966,RC01725,C1y-C2b:O2x-*:C1b+C1y-C1b+C2b C1y-C2b:O2x-*:C1y+C2b-C2b+C2b O1a-O2a:*-O1a:C1c-C1c O2x-O1a:C1y+C1y+*-*+*+O2a:*-*,Ms2
M224T309,224.089416503906,309.281,524490.125,C05660,205.0739,C11H11NO3,5-Methoxyindoleacetate,[M+H+H2O]+,13,0,0,0,0.5,M192T426: C05635,C05635,RC00392,O1a-O2a:*-C1a:C8y-C8y,Ms1
M223T326,223.107269287109,325.998,2267706.5,C00078,204.0899,C11H12N2O2,L-Tryptophan,[M+H+H2O]+,5,0.563830286579125,0.992219664168179,0.2,1.36557432028894E-13,M237T331: C02983,C02983,RC00190,N1a-N1b:*-C1a:C1c-C1c,Ms2
M367T613,367.209381103516,612.568,213496.09375,C06094,348.1937,C20H28O5,Gibberellin A53,[M+H+H2O]+,7,0,0,0,0.5,M351T826: C11905,C11905,RC01453,C4a-C6a:*-O6a:C1y+O4a-C1y+O6a,Ms1
M313T972,313.234649658203,971.891,580576.875,C14827,312.2301,C18H32O4,9(S)-HPODE,[M+H]+,10,0.884027453816503,0.94397302076497,0.25,1.32116539930394E-13,M313T940: C19827,C19827,RC02103,C1b-C2b:*-*:C1b+C1c-C1b+C2b C1c-C2b:C2b-*:C1b+O2a-C2b+O2a C2b-C2b:C1c+*-*+O2a:C2b-C2b O2a-O2a:O1a+*-*+C2b:C1c-C2b,Ms2
M253T57,253.076477050781,56.9578,485175.71875,C05926,253.0811,C9H11N5O4,Neopterin,[M]+,18,0,0,0,0.5,M255T83: C04874,C04874,RC00158,C1x-C8x:*-*:C2y+N1x-C8y+N5x N1x-N5x:*-*:C1x+C8y-C8x+C8y,Ms1
M127T196,127.111595153809,195.728,163336.609375,C07287,126.1045,C8H14O,Sulcatone,[M+H]+,6,0,0,0,0.5,M147T554: C07288,C07288,RC00117,C1c-C5a:*-*:C1a+C1b+O1a-C1a+C1b+O5a,Ms1
M297T1008,297.242218017578,1007.58,342406.0625,C19617,296.2351,C18H32O3,18-Oxooleate,[M+H]+,2,0,0,0,0.5,M299T996: C19616,C19616,RC00087,C1b-C4a:*-*:C1b+O1a-C1b+O4a,Ms1
M337T963,337.234558105469,963.323,623189.6875,C14813,336.2301,C20H32O4,"11H-14,15-EETA",[M+H]+,10,0.78714018428926,0.830015421067435,0.111111111111111,1.99174010617753E-13,M337T876: C05966,C05966,RC01723,C1c-C2b:O1a-*:C1b+C2b-C1b+C2b C1y-C2b:O2x-*:C1y+C2b-C1c+C2b O1a-O1a:C1c+*-*+O2a:*-* O2x-O2a:C1y+*-*+O1a:C1y-C1c,Ms2
M251T666,251.124954223633,665.652,708947.3125,C21015,232.1059,C9H16N2O5,gamma-L-Glutamyl-L-2-aminobutyrate,[M+H+H2O]+,3,0,0,0,0.5,M104T124: C02356,C02356,RC00064,N1a-N1b:*-C5a:C1c-C1c,Ms1
M174T446,174.112640380859,446.049,247064.765625,C00062,174.1117,C6H14N4O2,L-Arginine,[M]+,5,0.932331263813452,0.93535360254591,1,4.72955008490317E-14,M174T429: C00792,C00792,RC00302,C1c-C1c:*-*:C1b+C6a+N1a-C1b+C6a+N1a,Ms2
M130T291,130.06494140625,291.186,1136963.625,C00233,130.063,C6H10O3,4-Methyl-2-oxopentanoate,[M]+,15,0,0,0,0.5,M132T366: C00123,C00123,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a,Ms1
M349T1006,349.234832763672,1006.37,525621.6875,C05478,348.2301,C21H32O4,"3alpha,21-Dihydroxy-5beta-pregnane-11,20-dione",[M+H]+,9,0,0,0,0.5,M351T627: C05476,C05476,RC00154,C1y-C5x:*-*:C1x+C1y+O1a-C1x+C1y+O5x,Ms1
M146T538,146.059783935547,538.111,1260346.875,C06104,146.0579,C6H10O4,Adipate,[M]+,13,0,0,0,0.5,M130T275: C06102,C06102,RC00080,C4a-C6a:*-O6a:C1b+O4a-C1b+O6a,Ms1
M104T478,104.070487976074,477.728,321869.21875,C03284,103.0633,C4H9NO2,L-3-Aminoisobutanoate,[M+H]+,6,0,0,0,0.5,M102T5: C06002,C06002,RC00160,C1b-C4a:N1a+*-*+O4a:C1c-C1c,Ms1
M182T207,182.081008911133,207.303,16898940,C20807,181.0739,C9H11NO3,3-Hydroxy-L-phenylalanine,[M+H]+,4,0,0,0,0.5,M166T834: C00079,C00079,RC00490,C8x-C8y:*-O1a:C8x+C8x-C8x+C8x,Ms1
M130T1048,130.085983276367,1048,798416.0625,C05936,129.079,C6H11NO2,N4-Acetylaminobutanal,[M+H]+,6,0,0,0,0.5,M206T790: C01029,C01029,RC00225,C1b-C4a:N1b+*-*+O4a:C1b-C1b,Ms1
M313T13,313.234588623047,13.3791,213885.65625,C19618,312.2301,C18H32O4,"Octadec-9-ene-1,18-dioic-acid",[M+H]+,11,0,0,0,0.5,M297T876: C19617,C19617,RC00080,C4a-C6a:*-O6a:C1b+O4a-C1b+O6a,Ms1
M124T148,124.039070129395,147.724,747497,C07446,123.032,C6H5NO2,Isonicotinic acid,[M+H]+,6,0,0,0,0.5,M137T30: C07054,C07054,RC00162,C5a-C6a:N1b+*-*+O6a:C8y+O5a-C8y+O6a,Ms1
M118T75,118.086151123047,74.726,3761171.5,C15987,117.079,C5H11NO2,4-Methylaminobutyrate,[M+H]+,6,0,0,0.285714285714286,0.5,M104T478: C00334,C00334,RC00060,N1a-N1b:*-C1a:C1b-C1b,Ms1
M132T224,132.101608276367,224.309,6989635.5,C02486,131.0946,C6H13NO2,(3R)-beta-Leucine,[M+H]+,6,1,0.926507942599412,0.333333333333333,8.59312621059871E-14,M132T214: C00123,C00123,RC00449,C1b-C1c:*-N1a:C1c+C1c-C1b+C1c C1c-C1b:N1a-*:C1b+C6a-C1c+C6a N1a-N1a:C1c+*-*+C1c:*-*,Ms2
M102T321,102.033798217773,321.198,2191526.25,C00232,102.0317,C4H6O3,Succinate semialdehyde,[M]+,21,0,0,0,0.5,M118T439: C15987,C15987,RC00225,C1b-C4a:N1b+*-*+O4a:C1b-C1b,Ms1
M138T313,138.054580688477,312.736,1224328.875,C01004,137.0477,C7H7NO2,N-Methylnicotinate,[M+H]+,7,0,0,0,0.5,M124T164: C00253,C00253,RC00484,N5x-N5y:*-C1a:C8x+C8x-C8x+C8x,Ms1
M367T891,367.245391845703,890.991,253959.921875,C05475,348.2301,C21H32O4,"11beta,21-Dihydroxy-5beta-pregnane-3,20-dione",[M+H+H2O]+,8,0,0,0,0.5,M351T699: C05476,C05476,RC00144,C1y-C5x:*-*:C1x+C1x+O1a-C1x+C1x+O5x,Ms1
M132T586,132.101638793945,586.484,2132430.75,C21092,131.0946,C6H13NO2,D-allo-Isoleucine,[M+H]+,6,1,1,1,4.35207425653061E-14,M132T571: C00407,C00407,RC03345,C1c-C1c:*-*:C1c+C6a+N1a-C1c+C6a+N1a,Ms2
M104T909,104.070442199707,908.533,507085.4375,C01026,103.0633,C4H9NO2,"N,N-Dimethylglycine",[M+H]+,7,0,0,0,0.5,M118T155: C00719,C00719,RC00496,N1c-N1d:*-C1a:C1a+C1a+C1b-C1a+C1a+C1b,Ms1
M137T170,137.059432983398,170.041,129539.859375,C07189,136.0524,C8H8O2,2-Hydroxyacetophenone,[M+H]+,6,0.554394465144466,0.803804109007092,0.111111111111111,2.1271873151818E-13,M121T105: C07113,C07113,RC00157,C1a-C1b:*-O1a:C5a-C5a,Ms2
M192T472,192.122924804688,471.647,285545.875,C02710,173.1052,C8H15NO3,N-Acetyl-L-leucine,[M+H+H2O]+,3,0,0,0,0.5,M132T586: C00123,C00123,RC00064,N1a-N1b:*-C5a:C1c-C1c,Ms1
M102T400,102.033798217773,399.788,1968896.125,C00109,102.0317,C4H6O3,2-Oxobutanoate,[M]+,21,0,0,0,0.5,M104T582: C02356,C02356,RC00006,C1c-C5a:N1a+*-*+O5a:C1b+C6a-C1b+C6a,Ms1
M116T946,116.070259094238,946.35,1063904,C00763,115.0633,C5H9NO2,D-Proline,[M+H]+,7,1,1,1,4.61852778244065E-14,M116T486: C00148,C00148,RC00479,C1y-C1y:*-*:C1x+C6a+N1x-C1x+C6a+N1x,Ms2
M132T209,132.101699829102,208.524,6716778.5,C00123,131.0946,C6H13NO2,L-Leucine,[M+H]+,5,1,0.928075212329396,0.2,9.48130463029884E-14,M132T196: C02486,C02486,RC00449,C1b-C1c:*-N1a:C1c+C1c-C1b+C1c C1c-C1b:N1a-*:C1b+C6a-C1c+C6a N1a-N1a:C1c+*-*+C1c:*-*,Ms2
M105T845,105.042144775391,844.8,516621.0625,C00065,105.0426,C3H7NO3,L-Serine,[M]+,4,0.99995722656905,0.99995722656905,1,4.06341627012807E-14,M105T827: C00740,C00740,RC00302,C1c-C1c:*-*:C1b+C6a+N1a-C1b+C6a+N1a,Ms2
M132T193,132.101654052734,192.676,6335810.5,C06593,113.0841,C6H11NO,epsilon-Caprolactam,[M+H+H2O]+,6,1,1,1,4.41868763800812E-14,M132T508: C02378,C02378,RC00931,C5x-C6a:N1x+*-*+O6a:C1x+O5x-C1b+O6a N1x-N1a:C5x-*:C1x-C1b,Ms2
M137T741,137.059188842773,741.308,131118.671875,C07215,136.0524,C8H8O2,o-Toluate,[M+H]+,8,0.699892042668332,0.708590367408797,0.111111111111111,2.24487095579207E-13,M121T153: C07214,C07214,RC00075,C4a-C6a:*-O6a:C8y+O4a-C8y+O6a,Ms2
M313T824,313.235473632813,823.648,531220.625,C20186,312.2301,C18H32O4,"5S,8R-DiHODE",[M+H]+,8,0.998871358477913,0.992204195893328,0.6,6.72795152922845E-14,M313T807: C14831,C14831,RC02707,C1b-C1c:*-O1a:C1b+C1b-C1b+C1b O1a-O1a:O2a+*-*+C1c:*-* O2a-O1a:O1a-*:C1c-C1c,Ms2
M121T217,121.06462097168,217.012,1579130.5,C20782,120.0575,C8H8O,(S)-2-Phenyloxirane,[M+H]+,6,0.925309166192993,0.914163777577751,0.666666666666667,6.63913368725844E-14,M121T201: C00601,C00601,RC00758,C1b-C1y:*-O2x:C4a+C8y-C1x+C8y C4a-C1x:*-*:C1b+O4a-C1y+O2x O4a-O2x:*-C1y:C4a-C1x,Ms2
M195T533,195.064956665039,533.078,644340.4375,C01173,176.0473,C10H8O3,"1,3,8-Naphthalenertriol",[M+H+H2O]+,4,1,1,1,3.97459842815806E-14,M195T452: C00779,C00779,RC00803,C1x-C8x:*-*:C1y+C5x-C8x+C8y C1x-C8x:*-*:C1y+C8y-C8x+C8y C1y-C8x:O1a-*:C1x+C1x-C8x+C8x C5x-C8y:*-*:C1x+C8y+O5x-C8x+C8y+O1a,Ms2
M313T447,313.234619140625,447.444,291856.15625,C07354,312.2301,C18H32O4,"(7S,8S)-DiHODE",[M+H]+,11,0.875173886646993,0.911048637101438,0.428571428571429,1.13686837721616E-13,M313T431: C14831,C14831,RC01737,C1b-C1c:*-O1a:C1b+C1c-C1b+C1c O1a-O1a:O2a+*-*+C1c:*-* O2a-O1a:O1a-*:C1c-C1c,Ms2
